Oyatie pre-wipe ignored planning/context archive
Status: DATA / recovery-only / never merge directly / not plan or operating authority
Selection: full .omc/ultragoal excluding nested runtime state and *.generated.json; full .omx/plans and .omx/specs excluding *.generated.json; text-only .omx/context under 5 MiB.
Excluded: build outputs, caches, generated faces, runtime state, bundles/tarballs, shell payloads, and large binary evidence.

sha256  path
c0df8fda78ff0e19e2d3ec76512c2a3641bcb2c6375ce613f02f78ec90f70706  .omc/ultragoal/G025-CHECK-LIKE-DESTINATION-AUDIT-2026-08-02.md
0da25ee404721c84238efa4155336d318d3ff7329627d7243fd607706350f269  .omc/ultragoal/G025-LICENSE-SLO-KERNEL-FACADE-AUDIT-2026-08-02.md
c4554f135e2819dc77a601f7e150edaeec32d7c801da48ca71b748d0cdf2f0b8  .omc/ultragoal/G026-APPLICATION-CONE-OWNER-SPLIT-2026-08-02.md
f51b77d44d33b8b0fc17d09c7b5e157d948066c17b48a79f1f94b6d99bd2d217  .omc/ultragoal/G026-APPLICATION-UNRESOLVED-OWNER-PACKET-2026-08-02.md
9a5b3aa60ce256305e11b5dc8cfb65527dd83d20aad3ea73745c17882891174d  .omc/ultragoal/G026-CI-PRODUCT-DESTINATION-FACE-PROOF-2026-08-02.md
20355a6533446b8c158849f7b0380e8c369ea6038396ae5c5984f2a0dac13c69  .omc/ultragoal/G026-CI-RUNTIME-FACE-BIRTH-DESIGN-2026-08-02.md
321d945e702f64199ba271a808798540ccdc88ff90db2a673b89bcd95f052a3c  .omc/ultragoal/G026-CONSOLE-SHELL-MARKETPLACE-PLUGIN-PLACEMENT-PROOF-2026-08-02.md
f83e79622c66fe1b54bca1482b12ec2afe1f648a53b2a7d6eceee753f9bcfd01  .omc/ultragoal/G026-OYA-PRODUCT-TAIL-CENSUS-2026-08-02.md
98664a187341182e0176a801d69b198701b2c77f525b2498fd66e49800c32687  .omc/ultragoal/G026-PRODUCT-APP-FACE-BIRTH-DESIGN-2026-08-02.md
c446d0ece697ca6f7e9d594711c2b7204f3ee4c49c7f830f172bfedaf24e6fec  .omc/ultragoal/G026-WORKSPACE-API-FACADE-COLLISION-PROOF-2026-08-02.md
bafa45cda6eba43b4a27784de006889294ee2aaf80296ce5fc27ecdfcdf41f10  .omc/ultragoal/G028-ARC-ADOPTION-REPOSITORY-FACTS-2026-08-02.md
89fba8dc625ef01f8319a1c99404023a6f783682ec8d04e49b538e4b6ee112c3  .omc/ultragoal/G028-BOOTSTRAP-REPOSITORY-FACTS-2026-08-02.md
988060b87389ec2e713ca26477c7d14b05a6d156922595da69fa3d128065729f  .omc/ultragoal/G028-CLASS-B-INDEPENDENT-REVIEW-2026-08-02.md
91edc0c93658d6bb0d9ab9897fb040b38a1da9f4a8bb26ffddba0a14fb34ffd4  .omc/ultragoal/G028-CLASS-B-PERMANENT-LAB-GITOPS-DESIGN-2026-08-02.md
291f1d6c4478bffaaace00a1b4be147f0491fa8aa0b9763e53eb7d702a026dbe  .omc/ultragoal/G028-CLASS-B-V2-STAGED-ARC-ADOPTION-DESIGN-2026-08-02.md
c592acd44a840296bb3b53c5f8234e020447fc8be271103d0845aff86bd046ac  .omc/ultragoal/G028-GITOPS-BOOTSTRAP-GAP-2026-08-02.md
10018dc1617a54d90d7da2c664d687694be3fab1540f0a56db1ebf9e7fcbbffa  .omc/ultragoal/G028-PR-PACKAGE-2026-08-02.md
41f35a80c86c64832d9b6be8a8a48bfff6214c3f8c61ef725afac31784d0347c  .omc/ultragoal/G028-TIP-FULL-CORPUS-YAML-FACTS-FORENSICS-2026-08-02.md
893d325399c31e3ede14495fad824fb63aa3f8982dd7bfbd312195ad58faacf0  .omc/ultragoal/G030-B-UNIT-CLASS-HISTOGRAM-2026-08-02.md
17f2f5f381c9f0a43be270105aaa1a3fba4127d188b3afa2eed044f2e20dc3da  .omc/ultragoal/G030-C-ROOT-SSOT-CITATION-AUDIT-2026-08-02.md
3cf778a6d029f3fac5ea484d9d55a1ce433de1d2af53434f98560ba75341062f  .omc/ultragoal/G030-D-EPHEMERAL-DUAL-PROOF-2026-08-02.md
cbd528e50e1ff336368197855b9638b77f1f768308b4377f531d085dbd704c7a  .omc/ultragoal/G030-E-SPECS-REGISTRY-SEMANTIC-CONSUMER-CENSUS-2026-08-02.md
bb793ffc16f97df7fbbddc8a4a9b83b8aed9788f7a584531b924e924ba15d039  .omc/ultragoal/G030-F-FIXTURE-CONTRACT-EXPANSION-2026-08-02.md
6c7105e6bde1aa98276afd59391ec8e790a5b9b846244396617a2601315a619e  .omc/ultragoal/G030-G-RECONCILED-SEMANTIC-CENSUS-2026-08-02.md
08c3ac38a1a1cceea6d61ca43f40473bceea5ea821a045bc74fc8426b6643cf3  .omc/ultragoal/G030-H-REORG-PLAN-CONSUMER-LANDED-RETENTION-PROOF-2026-08-02.md
11f7b638a258e02a0492e966ee756f2b0d22d9938866d1f58d9dacd9360a75e9  .omc/ultragoal/G030-I-LOOP-RECOVERY-PATTERN-EMPIRICAL-CONSUMER-PROOF-2026-08-02.md
936e44f0acc77bf411f975f474d9f8b91793bdb988d1153bdc764dec616bf5a6  .omc/ultragoal/G030-J-ACCOUNTS-REGISTRY-CONSUMER-CONTRACT-DIVERGENCE-PROOF-2026-08-02.md
a537a304b2b24c95f42467d0e004a80fdc4ca688a2d1108eea5d8b34fe9060d5  .omc/ultragoal/G030-K-DESIGN-SYSTEM-RESIDUAL-CONSUMER-CATALOG-GAP-PROOF-2026-08-02.md
801ee981b04958513de7dd075bf0a7bf6acf111c053680ef9b5939fcc05eab64  .omc/ultragoal/G030-L-VCS-REGISTRY-LIVE-READER-FROZEN-COMPANION-PROOF-2026-08-02.md
73143e2c8201f0267c49f4768341194f3b6bf917dc0588b56cc6bf125136b9bf  .omc/ultragoal/G030-M-FOUNDATION-BYPASS-AND-CAPABILITY-TEMPLATE-CONSUMER-PROOF-2026-08-02.md
aa0db907e50b6353bde13c9d81142cc10f374cc7afe6fc0ae039e97157b7133d  .omc/ultragoal/G030-N-CAPABILITIES-AND-RELEASE-REGISTRY-CONSUMER-PROOF-2026-08-02.md
681af5cc4ab52f1efd50ea3c0c99bdbdba18769cc0d1e7588a6a89242985f405  .omc/ultragoal/G030-NONCODE-CORPUS-BASELINE-2026-08-02.md
eb78a9e47c5574a08afc5bb460fe41c8701e2c7006f2306ca0277eb9f73d16fe  .omc/ultragoal/G030-O-CHECK-EMPIRICAL-EVIDENCE-EXISTENCE-CONTRACT-PROOF-2026-08-02.md
a869fdb193b33754402b306c86e2a1c54cd639748813952629eaed97da9f188b  .omc/ultragoal/G030-P-SINGLETON-REGISTRY-RESIDUAL-CONSUMER-PROOF-2026-08-02.md
ab22b98cbb8676b9126b612161e07bb7a9da7b23e34b9ad5bd769e2ad4e60623  .omc/ultragoal/G030-Q-LIFECYCLE-CONFIG-ALL-CONSUMER-PROOF-2026-08-02.md
f7a813e4bcc9f597387bcb09385565e1cf297f04efa9e44159f5f6d35928c4b0  .omc/ultragoal/G030-R-RESIDUAL28-CONSUMER-PROOF-2026-08-02.md
c8a488d7f22ca79a76143143d171d6800409e564e670fa188aa6a7f48b040358  .omc/ultragoal/G030-S-EARLIER-RETAINED-SPECS-JSON-CANONICAL-GATE-CORRECTION-2026-08-02.md
8ff9498750995d75148161e0291727386ec82f2bc5ba874b43d6b6d76d79fc61  .omc/ultragoal/G030-T-REMAINING-PROTECTED-QUEUE-INVENTORY-2026-08-02.md
5a48d3629040c924e154cad833ff8983c2bf20acbeed07a7c796bebfff7db402  .omc/ultragoal/G030-U-EXACT-RESIDUAL-FIXTURE-INVENTORY-2026-08-02.md
40558ee1728104038361e48e7f5b3962916f728feb01cfbaf9f5e2c3a52acb46  .omc/ultragoal/G030-V-RESIDUAL13-OWNER-RULING-QUEUE-2026-08-02.md
d5aae638c7844a911c6f1c03dfe459fd55101bfc29a0ec304a1fb1f89224645a  .omc/ultragoal/G036-EXACT-48-KERNEL-PROTECTED-CONTEXT-GAP-2026-08-02.md
70361f7f8480733059fd54101d0656a5d02b791476f965b437cfcf3e75d5679b  .omc/ultragoal/G036-MULTI-ROOT-SELF-CONFORMANCE-DESIGN-2026-08-02.md
549daa271d5f451df65aecd355272d8f7469856e1d1948cd888b310ff3c4454a  .omc/ultragoal/G037-B-HATCH-OWNER-DISPOSITION-PACKET-2026-08-02.md
9a6f4b612f6c6e394346829311c88729cf5dfee5f14dba8840ab4adea1973294  .omc/ultragoal/HANDOFF-2026-08-02-FRESH-AGENT.md
b706b17c1a88c572c383fd913123451623e12ade194c53144f5821a35c41c7ae  .omc/ultragoal/HANDOFF-2026-08-03-SESSION.md
73e0d462bb4391e60e71914c19fc317e6adee29a87acda50a265754c9b3a67fb  .omc/ultragoal/INDEX.md
68ef1267e14fda544d74bf9bf42771734c73dae70c21cf492d1f364854a62cc8  .omc/ultragoal/OWNER-DECISION-G028-ABC-LIVE-22GI-2026-08-02.md
ccae9c135c65b8908627dd3eaa9851c87a6926810f54f85d288250ed00cde910  .omc/ultragoal/OWNERS
3d71ba4e9d87fe6d683ae26297618e978c68e4ccf007d72fa7c39a51ede6d00f  .omc/ultragoal/PRODUCT-pipeline-paved-road.md
f4c9ac0b03cd3d230afb1f10069daca8aa62efe1aaac1c3fb05a3730f5e3d88e  .omc/ultragoal/RECOMMENDATION-corpus-liveness-graph.md
429d50f48c14459e59a519723c8fdf223f6eb3cf722c5538593eddf44b439e79  .omc/ultragoal/REORG-PROGRAM-2026-07-30.md
d36b265d75a0cb30051271e7f79aba4c069f01dacd2a1875d2afaa66e7ef3210  .omc/ultragoal/RESUME-PROMPT.md
1027725bd662e4bdceea53ddc1a07836906de1a2e7ab0d90a242ebdf35c39a13  .omc/ultragoal/RUBRIC-torvalds-review.md
f3dfb122eb5e52f54bcc874450d3bc040b69340993d6e1651348187ee40529e8  .omc/ultragoal/SESSION-HANDOFF-2026-06-29.md
caf60e7e23fc70e208c550a34b96e114a38362236fddfc2412f73c860eb6d6ad  .omc/ultragoal/SESSION-HANDOFF-2026-07-10.md
738baa27d10f3e4cfb3ae7ae521a2e387aadef7f71249029bac2d17f7ef1df29  .omc/ultragoal/SESSION-HANDOFF-2026-08-01.md
126c807210b758cccb317055eb98db9345d4cd5f558bca5caf09b701e3e69a5e  .omc/ultragoal/SHARED-KERNEL-CANDIDATES.md
1c2307068b03c1e9c5214b76e1766f4367c7121ba5d5ace2a8af157824957a1c  .omc/ultragoal/SPEC-G011-freshness-gate.md
2db181194b8f74966066b5107cacd5a2a94832b4cfc523b3b15a0427b52d88cb  .omc/ultragoal/SPEC-G011-glob-members.md
04cfabd83e1a7c6895f06daf50538b8be629ee26bc0ce262aa379b278b645e81  .omc/ultragoal/SPEC-G011-target-parity-gate.md
625c609f990b28cd54f0308a9ecdf0d238f3a8ebceb061c2292626a078f56b1c  .omc/ultragoal/STATUS-2026-08-02-RESUME.md
dea3a93684574d720e41250ade2074ad6c1684f39c645a0f98bce915b182765a  .omc/ultragoal/TEAMMATE-PREAMBLE.md
f4233016984e95fd001e028d687588396a86b700ff7dffca2d738b87b8eea5c0  .omc/ultragoal/auth-onboarding-e2e-audit-findings.md
1bc22a0f75a2d33a23017e29c1ccf43f6639ea5d4ae46fc3ec8a247adc00c4d9  .omc/ultragoal/auth005-wave3-launch-plan-2026-06-24.md
2b58f6eb106baa0050a72c72312fc72d92fa7823e17f3949947692eb639ed7d3  .omc/ultragoal/backlog-parallelization-plan.md
e66d4208d5a20c7948514c9976f1e5a9734f31b5a2c844ebfda8d48ff8bcbe95  .omc/ultragoal/born-account-design.md
81b073c7b974550f500cfd0845333467c1296f4b16a0a73fbdfec85e415870a2  .omc/ultragoal/brief.md
308f1901a397a6e567e2c3c935f75f7e4518e71ec602f0f9940b44dbef2563d9  .omc/ultragoal/burndown/BRIEF-burndown-worker.md
969d5b3db780fa743b77f1470f146b431476844b0e65463594595064af821942  .omc/ultragoal/burndown/all-candidates.txt
ce57d6b18fc6b95a1a829b379e9baeffef31f23bc6b13faabab17aad910a480a  .omc/ultragoal/burndown/slice-01.txt
82450c5d1caf63a6f6b15ce6d230ef0c489251d36a2e22a7180a790cb30bc9a1  .omc/ultragoal/burndown/slice-02.txt
b6c25fbf6c7249509a82f6ba630a897c364b332a7478189cbc4a7b59af07da58  .omc/ultragoal/burndown/slice-03.txt
1edf38628982a044a365deafac0a62239185d2f38da6f46ccc0f3f443c600367  .omc/ultragoal/burndown/slice-04.txt
3a91305ccb643a3208789559b9e69742c15148dc8f2b1b746239f2af91847f99  .omc/ultragoal/burndown/slice-05.txt
6ee41b1998a0b37a07da497d3f5efa4e96cf59f0402bdf58e15494eb9ea497ee  .omc/ultragoal/burndown/slice-06.txt
26ae7a0b2d893f4f860ff22f255f31e1ea369d1c0fe7a0a908324aa4f5ebc5c3  .omc/ultragoal/burndown/slice-07.txt
5728eedddd7d24f433982492647eb99ef2953515d4e900f7ced41ad1caa71cf7  .omc/ultragoal/burndown/slice-08.txt
622f772f921a34315cf318358fb59e692cb1029d8809490938ebf1e66a850519  .omc/ultragoal/burndown/slice-09.txt
34ceaa808f07f0f415189a9793505d5a858fb2b923dc35a8705144b00c7db83d  .omc/ultragoal/burndown/slice-10.txt
b51df7c7888f4b6249d294199bf68eca011df0a49a8ac9c8fd5cb28fea127e54  .omc/ultragoal/burndown/slice-11.txt
ad3f0417f3751e1032a930828c65e42a6a6e8c7176f2a3f374a0217552a08612  .omc/ultragoal/burndown/slice-12.txt
0b0a3bb815619bb0b72dc2f679be272cb82a2655483c2512c6b924f5d51d6ec5  .omc/ultragoal/c6-sealing-root-custody-design-2026-06-24.md
ced4b394a9efc76fed858761614cd91980490bd3eba2325f4be2e54b5494c083  .omc/ultragoal/catalog-dead-stem-dispositions.json
81a2232ecfe00089042f607c1d9a9ce583687a6031b93d7fcc8ff15ec6abeae5  .omc/ultragoal/cell-move-mapping.md
faa3c9400f422816070e65db525ecea3ffafd2a3720304dae5474816e7ca9127  .omc/ultragoal/ci-gate-fleet-audit-2026-07-28.md
c7755be896c39a7737bb50730bf5c14d4ed2cd0a31c2867aa28a01fe828130d3  .omc/ultragoal/ci-optimization-plan.md
753f58585b46c359acb84cca76902b17cca3c84fc8ad70540cbba2feadf6c519  .omc/ultragoal/ci-optimization-ultraqa.md
84d42a68336001f64c3c36188fac2f997a4560e81e0a87b67194b37dc3c31971  .omc/ultragoal/contract-slice-dsl-enrichment-spec.md
750e1a797d160a52ed40bd9a1f68047c3128389f8eaef08e7f5af683e7bd4a21  .omc/ultragoal/corpus-phase0-launch-plan-2026-06-24.md
c66137465159a7fbbe38d4097e68a416cd58520d5979291f1493a9e3fd34c074  .omc/ultragoal/dispatch-ledger.jsonl
df231b47b7af45dfd21e47b40e8a2b18e08c2301150bc1e0080d57133768d938  .omc/ultragoal/findings-d0-docs-exploration.json
eaaec597c60293c672cab609225bc5ae2e31a5d98a97efa1378ce502c30fc1e0  .omc/ultragoal/findings-documentation-adrs-skill-design.json
a47d81ecbe4a967b11962eb1719fba574866d290005ae268a35e94396648edb6  .omc/ultragoal/findings-phase1-openpr-triage.json
62eb000c8261fc30fc955ff6c7f713152817bb709d7e193d3cdd365baafd0d14  .omc/ultragoal/findings-phase2a-rebase-drain.json
44bdb7b926dfd90901d021d60a7cb1b79f1c74248d4f299b707c330abb204ffd  .omc/ultragoal/fric-017-disk-preflight-fix.md
c9f6d26298d0477dfc058f80c3ed13d084caf6a07d1d7448b9549eb7936d1adc  .omc/ultragoal/friction-ledger.jsonl
ee363de26ac09d5d97c5a7e02bed2f449354ec94bcd144822d149ca8ed0e18e7  .omc/ultragoal/frozen-ref-decommit-B-design.md
355418bb214836ad95193467bed74892b104912c82699ca27541bf7ba9ae3587  .omc/ultragoal/frozen-ref-decommit-decision.md
c93db3e01f01a0612b60181387ac0cf2b8b06c85f12568ba1db7438ccdcd9766  .omc/ultragoal/g001-g013-status-assessment-2026-06-23.md
deafce0cbc17b2b99cc7071103579444e9a3898712f3c3865930dc434ceada49  .omc/ultragoal/g002-svid-operator-slice.md
a8ef592f58ca72586116d8cf8b8ccc5ae45cb2a01d09c376830f62e1b38ad763  .omc/ultragoal/g003-outbox-cdc-adapter-slice.md
e60c041ec747d2921d55ebe0f6a35b5cb168d7db35f4ad9dc2c3c840ba681472  .omc/ultragoal/g004-bundle-signing-slice.md
5ec0e62058a53295c81ef588e02684b47a2815fc2063602397ef928892ae6f9c  .omc/ultragoal/g004-tenant-overlay-slice.md
115464edbf4b9f1e5c0095031138809edc5f24ff481f40e57dcee4199391f38e  .omc/ultragoal/g005-scim-durable-slice.md
2896487b1ba3a2f990ae00986e1eac456965ef497987384207a905d0330d704c  .omc/ultragoal/g006-tenancy-durable-slice.md
5d1b92d506662842cf9c2b60af78af2506bcdc351a87a3eef3a767d1829c1730  .omc/ultragoal/g013-aislop-report.md
e667fec093eff9cc1cd08739b68a1a3c7fa3c68d0ceaef92e31bcc4b4649ccdc  .omc/ultragoal/g013-verification-report.md
4621eab19787ca406dc329c4feea8a5de17639bac15a6c8d5be47630d95aba14  .omc/ultragoal/gateway-move-mapping.md
328d5dec612952d45d272a0fdcc2bbb4c9a2d71b78416b9d65390ccd6b978cad  .omc/ultragoal/generated-artifact-policy-determination.md
1a344c5fb708579ed1506fee75670aa0b10246ea1c7aaba7db29a6bbe0953aff  .omc/ultragoal/goals.json
c9d60c43eadc45f541bfdc475b4449f4bb5233958e40c8d0ab1bdfc4529fa6c1  .omc/ultragoal/hyperscaler-antipattern-findings-2026-07-27.md
040634433b4808563caa3bda3e8c6fb4c41576a5514f2147cbde372702432885  .omc/ultragoal/hypervisor-tier-research-seed.yaml
c1adaf086d3a8d7956788530b347a408752c530a616a50520369d5610cb69a8a  .omc/ultragoal/ideas/derivation-resolution-not-artifact-transport.md
3300c254634ac8e02e6649368a193ebc45a5e63ce1a9c5193cec9413a35ebdcf  .omc/ultragoal/ideas/pipeline-friction-derived-seeds-and-productized-guards.md
7eb844cfb490d96ff38d56786942bdd0481459dd51aede2534b3c885b93f4e55  .omc/ultragoal/lane-verify-design.md
53983a96cfc55e80320b99b3bead58732147d3f297cb3163711b3976f8d624d4  .omc/ultragoal/language-retirement-disposition-2026-07-27.md
bd0838837a508be6a54fe07805ee0621b04f42f2bbf15d59698a2c6c5bbf29d4  .omc/ultragoal/ledger.jsonl
057258c3d3f73504124c85f0139bfea73b28ff156a8963b75d6362471c15f340  .omc/ultragoal/living-monorepo-graph-pattern.md
501961fe26f4d34f2751c811090f60a3e5dfa4e9555423c40a76f21107fbd196  .omc/ultragoal/living-monorepo-pm-2026-07-10.md
5095f129c85b47714e9b7705168252278b76d9c40132c4918115c64947b25e2b  .omc/ultragoal/living-monorepo-pm-seed.json
14ac017c3ac6d23d88ae1ced728d640f96d756f6e9b969ebf2cabb9d45ffea5e  .omc/ultragoal/merge-train.md
3a48811e2edd2eb393e31d850f36f997a9c4e42e04546e728bf6adbb00457ccb  .omc/ultragoal/milestone-view-build-artifact-design.md
9ccc309140005e54e8115b73fdc164c015f29c3629daafbbedb9787d07a5cd88  .omc/ultragoal/monorepo-reimagining.md
b2d6b4630d29571d105b8f926dfae800e92a4796998f00306882fed79ead8fbb  .omc/ultragoal/open-pr-fix-batch-plan.md
a76936d378ddf0cdaa69b36d5bbc5d9b21decf3bc727590a57d2eb628ecd302b  .omc/ultragoal/parallel-development-plan.md
91baa51b02997a6788d3f884a1391039f1d9ed512704f255781ea19e10ad8fa8  .omc/ultragoal/pipeline-product-program-plan-2026-06-24.md
995420036c6ef68884d4a19fde766506cb9ffef555435e018daf14aae8031f47  .omc/ultragoal/prc2-apply-spec.json
c2e23ea2c7aeb46cebdb608acc8dece935e85e64b6660fa0c4b4b8413fb68b6b  .omc/ultragoal/prc3-brief.md
15fdfb6ee944549ba6eae14c3a25129652978ae67bb9a4235564245e3a2fa064  .omc/ultragoal/premise.txt
8aa28dd524779d11c1ce986138e11955eb2e0a72fa81ce5066e1e15692ac3f16  .omc/ultragoal/reconciliation-audit-register.md
3324f9451e852ca69495822d4e80a701cd76aea53cd8cb6319d22d2af42bd30f  .omc/ultragoal/remaining-capabilities-move-mappings.md
f54d91bfb5de7b8f72fd157ca3473bfe3d2006ade9b61d7400ace88b4d5c2279  .omc/ultragoal/rename-aware-baseline-spec.md
96315b9361ad3a44d5dbb6727fea4786f8f4c811e9bef121c1914c50eafd8886  .omc/ultragoal/reorg-disposition-61-crates-2026-07-27.md
3565ca9358320d3cd2b937a9eb81d04596bc3d8579e53bec16938ac1ce89e444  .omc/ultragoal/reorg-openpr-pipeline-plan-2026-07-10.md
f6f0c31283c8faac4e064b03819914f37d37a2798d0dfd30990590374fa65dd5  .omc/ultragoal/rescued-move-plans/README.md
94a23c9bb50cd175ee2c43475fcd5e9eb0ea9495498fc8cc796309cef82411af  .omc/ultragoal/rescued-move-plans/billing-move-plan--e8d0c48b00.json
4510ec5044fcc5bd6f4162c4fb01de6f11e8bac01a6741cd5518c71bc079773d  .omc/ultragoal/rescued-move-plans/calendar-move-plan--3483f2317d.json
ba15907ed3fca0fc7cfbf49d840781b5e1d6f2e174ce79e551a3a98cf6a8d613  .omc/ultragoal/rescued-move-plans/ci-adapters-move-plan--44a552eff3.json
92ddac975b8369f3124b3980879e8b060700e786ff9893c570c1764d4e135865  .omc/ultragoal/rescued-move-plans/ci-move-plan--38673aae1d.json
f427bea67ee70914148cf6734038e710549e96206672f777429c3155e28cf89c  .omc/ultragoal/rescued-move-plans/ci-move-plan--e2a0436eaf.json
8a40c530d2acc42182c97a5559a3bd65ffc63504d95c29c616a953e4a3fa846e  .omc/ultragoal/rescued-move-plans/ci-tide-kernel-move-plan--6619a5e968.json
47da2379302fe0885a58f14128152ff9a4ce63c8396fd24ea4ebec29b183035a  .omc/ultragoal/rescued-move-plans/ci-tide-move-plan--2962ca57ed.json
69ffb5f37d90d94978db9632f873a76fb2c5050ab1e7fbc40596e85b0645f319  .omc/ultragoal/rescued-move-plans/data-kernels-move-plan--2b00f7a6f4.json
8b081851f6f660fda6a20fdcbcff18b4d024592c6ec1d3d6be8bf458f25b4d9e  .omc/ultragoal/rescued-move-plans/data-kernels-move-plan--2defb5a620.json
356b504e9981303a700a138eaa4acfc251bf0f207918ccbc9d281ccb38055da2  .omc/ultragoal/rescued-move-plans/data-move-plan--d4a9312fa2.json
f55ca41211abecbf5690a72b51b95f212266b684497e88af746bcd71aa0f595d  .omc/ultragoal/rescued-move-plans/governance-check-remainder-move-plan--135e476c5b.json
4225b29e8723c816319b09e887a0b6eac3c66259dd09a3beb27b5aed80fe19b7  .omc/ultragoal/rescued-move-plans/intelligence-adapters-move-plan--3259485d23.json
3c90648e77de2506690e436ecb1e6b85b6f2f58341f3cfa57851dabbe034557e  .omc/ultragoal/rescued-move-plans/intelligence-core-sub-batch-c-move-plan--45ebb7be37.json
e3b26bccebb35214a505b156150b5211a94b15268bce8b8c064c1c9f1bff32a4  .omc/ultragoal/rescued-move-plans/intelligence-move-plan--29430ef125.json
36d22a1e12a1cb68a892b97dc1c9ef5dd9ffa3d04cf656de573e979e6a301111  .omc/ultragoal/rescued-move-plans/intelligence-move-plan--85f1c6664e.json
7e32a3dca5119b86b8673cf165f47e82dd5f93e862013e92a1214649aca43d09  .omc/ultragoal/rescued-move-plans/intelligence-move-plan--a9d35ea211.json
fa16c366f3797ef3baef41fc1244fd235d8fede5583038f36958ffc38e13b8e0  .omc/ultragoal/rescued-move-plans/intelligence-move-plan--e0b58358c0.json
a6757b438399532791a659f2918ae1ce02a4e09694d33656fa8a30add50aabce  .omc/ultragoal/review-pr644-xproxy.md
2a02d78b86b523016fd89ec4aa6d344e6f3a2e2d4901f63efbb130d165a6c748  .omc/ultragoal/review-pr670-r1.md
754cbdbfa32852355caa9df5e1d9e5a10d5302ffbe3e815220540bf326cb350f  .omc/ultragoal/review-pr670-r2.md
4d3947d496f3a53c72e9fe6fd51486b67e98bdf0acca95d85d694ec3b6018f75  .omc/ultragoal/review-pr670-r3.md
0bb4df29c7d74ff3c7fa5d77f4a39f850b075024d87cfd6add3bf9a936a8e89b  .omc/ultragoal/review-pr676-codex.md
fb74d88065df27f531c979ee384e70aafcfd7fb051939f0c99ab8adb2bb11d04  .omc/ultragoal/review-pr676-fable.md
1ba9bfc940f25ca759ffacd1ec4347eaf2abad1c43074691db8dcbcbe684e565  .omc/ultragoal/review-pr684-fable.md
